id,page,label,alternatelabel,type,option,alternateoption,position,value,nextlabel,numlines,spacing,length,lineseparator,fieldseparator,occurance,check
205,1,,,checkbox,Built-in,,left,X,,,,,,,,ok
206,1,Appliances,,checkbox,Refrigerator,,left,X,,,,,,,,ok
207,1,Appliances,,checkbox,Range/Oven,,left,X,,,,,,,,ok
208,1,Appliances,,checkbox,Dishwasher,,left,X,,,,,,,,ok
209,1,Appliances,,checkbox,Disposal,,left,X,,,,,,,,ok
210,1,Appliances,,checkbox,Microwave,,left,X,,,,,,,,ok
211,1,Appliances,,checkbox,Washer/Dryer,,left,X,,,,,,,,ok
212,1,Appliances,,checkbox,Other (describe),,left,X,,,,,,,,ok
213,1,Other (describe),,text,,,,,,1,,,,,,again
214,1,Rooms,,text,,,left,,,1,,,,,,ok
215,1,Bedrooms,,text,,,left,,,1,,,,,,ok
216,1,Bath(s),,text,,,left,,,1,,,,,,ok
217,1,Square Feet of Gross Living Area Above Grade,,text,,,left,,,1,,,,,,ok
218,1,"Additional features (special energy efficient items, etc.)",,text,,,,,,2,,100,,,,ok
219,1,"Describe the condition of the property (including needed repairs, deterioration, renovations, remodeling, etc.).",,text,,,,,,5,,300,,,,again
e-9,1,"Describe the condition of the property (including needed repairs, deterioration, renovations, remodeling, etc.).",,text,,,,,,5,,300,,,,again
e-10,1,"Describe the condition of the property (including needed repairs, deterioration, renovations, remodeling, etc.).",,text,,,,,,5,,300,,,,again
e-11,1,"Describe the condition of the property (including needed repairs, deterioration, renovations, remodeling, etc.).",,text,,,,,,5,,300,,,,again
e-12,1,"Describe the condition of the property (including needed repairs, deterioration, renovations, remodeling, etc.).",,text,,,,,,5,,300,,,,again
e-13,1,"Describe the condition of the property (including needed repairs, deterioration, renovations, remodeling, etc.).",,text,,,,,,5,,300,,,,again
220,1,"Are there any physical deficiencies or adverse conditions that affect the livability, soundness, or structural integrity of the property?",,checkbox,Yes,,left,X,,,,,,,,ok
221,1,"Are there any physical deficiencies or adverse conditions that affect the livability, soundness, or structural integrity of the property?",,checkbox,"No  If Yes, describe",,left,X,,,,,,,,ok
222,1,"If Yes, describe",,text,,,,,,4,,100,,,,ok
223,1,"Does the property generally conform to the neighborhood (functional utility, style, condition, use, construction, etc.)?",,checkbox,Yes,,left,X,,,,,,,,ok
224,1,"Does the property generally conform to the neighborhood (functional utility, style, condition, use, construction, etc.)?",,checkbox,"No If No, describe",,left,X,,,,,,,,ok
225,1,"If No, describe",,text,,,,,,3,,100,,,,ok
2,1,Uniform Residential Appraisal Report,,fixed,,,,Uniform Residential Appraisal Report,File #,1,,,,,,ok
3,2,File #,File No.,text,,,,,,1,,,,,,ok
4,2,File #,File No.,text,,,,,,1,,,,,,ok
5,2,comparable properties currently offered for sale in the subject neighborhood ranging in price from,,text,,,left,,,1,,,,,,ok
6,2,to,,text,,,left,,,1,,70,,,1,ok
7,2,$,,text,,,,,,1,,20,,,2,ok
8,2,comparable sales in the subject neighborhood within the past twelve months ranging in sale price from,,text,,,left,,,1,,,,,,ok
9,2,to,,text,,,left,,,1,,70,,,2,ok
10,2,$,,text,,,,,,1,,20,,,4,ok
11,2,,,area_text,,,,,,,,35,180,85,95,ok
12a,2,,,area_text,,,,,,,,80,180,95,105,good
12b,2,,,area_text,,,,,,,,80,180,95,105,good
12c,2,,,area_text,,,,,,,,80,180,95,105,good
,2,SUBJECT, SUBJECT,column_text,Proximity to Subject,,down,,,,,,,,1,empty
13,2,SUBJECT, SUBJECT,column_text,Sale Price,,down,,,,,,,,1,ok
14,2,SUBJECT, SUBJECT,column_text,Sale Price/Gross Liv. Area,,down,,,,,,,,1,bad
,2,SUBJECT, SUBJECT,column_text,Data Source(s),,down,,,,,,,,1,empty
,2,SUBJECT, SUBJECT,column_text,Verification Source(s),,down,,,,,,,,1,empty
,2,DESCRIPTION, DESCRIPTION,column_text,Sale or Financing,,down,,,,,,,,1,empty
,2,DESCRIPTION, DESCRIPTION,column_text,Concessions,,down,,,,,,,,1,empty
,2,DESCRIPTION, DESCRIPTION,column_text,Date of Sale/Time,,down,,,,,,,,1,empty
e-14,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,1,ok
e-15,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,1,ok
e-16,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,1,ok
21,2,DESCRIPTION, DESCRIPTION,column_text,Leasehold/Fee Simple,,down,,,,,,,,1,ok
22,2,DESCRIPTION, DESCRIPTION,column_text,Site,,down,,,,,,,,1,ok
e-5,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,1,ok
e-6,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,1,ok
e-7,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,1,ok
24,2,DESCRIPTION, DESCRIPTION,column_text,Design (Style),,down,,,,,,,,1,ok
25,2,DESCRIPTION, DESCRIPTION,column_text,Quality of Construction,,down,,,,,,,,1,ok
e-17,2,DESCRIPTION, DESCRIPTION,column_text,Actual Age,,down,,,,,,,,1,ok
26,2,DESCRIPTION, DESCRIPTION,column_text,Actual Age,,down,,,,,,,,1,ok
27,2,DESCRIPTION, DESCRIPTION,column_text,Condition,,down,,,,,,,,1,ok
28,2,,,area_text,,,,,,,,125,135,325,330,ok
29,2,,,area_text,,,,,,,,145,155,325,330,ok
30,2,,,area_text,,,,,,,,170,185,325,330,ok
31,2,DESCRIPTION, DESCRIPTION,column_text,Gross Living Area,,down,,,,,,,,1,ok
e-18,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,1,ok
e-19,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,1,ok
e-20,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,1,ok
e-21,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,1,ok
e-22,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,1,ok
e-23,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,1,ok
e-24,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,1,ok
34,2,DESCRIPTION, DESCRIPTION,column_text,Functional Utility,,down,,,,,,,,1,ok
35,2,DESCRIPTION, DESCRIPTION,column_text,Heating/Cooling,,down,,,,,,,,1,ok
36,2,DESCRIPTION, DESCRIPTION,column_text,Energy Efficient Items,,down,,,,,,,,1,ok
37,2,DESCRIPTION, DESCRIPTION,column_text,Garage/Carport,,down,,,,,,,,1,ok
38,2,DESCRIPTION, DESCRIPTION,column_text,Porch/Patio/Deck,,down,,,,,,,,1,ok
45a,2,,,area_text,,,,,,,,180,320,85,90,ok
46a,2,,,area_text,,,,,,,,180,320,95,105,ok
47a,2,,,area_text,,,,,,,,190,320,110,115,ok
48a,2,,,area_text,,,,,,,,290,320,120,125,ok
49a,2,,,area_text,,,,,,,,190,240,135,140,ok
e-2a,2,,,area_text,,,,,,,,190,320,145,150,ok
e-25a,2,,,area_text,,,,,,,,190,320,145,150,ok
51a,2,,,area_text,,,,,,,,190,320,160,165,ok
52a,2,DESCRIPTION, DESCRIPTION,column_text,Sale or Financing,,down,,,,,,,,2,ok
e-26a,2,DESCRIPTION, DESCRIPTION,column_text,Concessions,,down,,,,,,,,2,ok
e-27a,2,DESCRIPTION, DESCRIPTION,column_text,Concessions,,down,,,,,,,,2,ok
e-28a,2,DESCRIPTION, DESCRIPTION,column_text,Concessions,,down,,,,,,,,2,ok
e-29a,2,DESCRIPTION, DESCRIPTION,column_text,Date of Sale/Time,,down,,,,,,,,2,ok
e-30a,2,DESCRIPTION, DESCRIPTION,column_text,Date of Sale/Time,,down,,,,,,,,2,ok
e-31a,2,DESCRIPTION, DESCRIPTION,column_text,Date of Sale/Time,,down,,,,,,,,2,ok
e-14a,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,2,ok
e-15a,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,2,ok
e-16a,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,2,ok
60a,2,DESCRIPTION, DESCRIPTION,column_text,Leasehold/Fee Simple,,down,,,,,,,,2,ok
62a,2,DESCRIPTION, DESCRIPTION,column_text,Site,,down,,,,,,,,2,ok
e-5a,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,2,ok
e-6a,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,2,ok
e-7a,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,2,ok
66a,2,DESCRIPTION, DESCRIPTION,column_text,Design (Style),,down,,,,,,,,2,ok
68a,2,DESCRIPTION, DESCRIPTION,column_text,Quality of Construction,,down,,,,,,,,2,ok
e-17a,2,DESCRIPTION, DESCRIPTION,column_text,Actual Age,,down,,,,,,,,2,ok
70a,2,DESCRIPTION, DESCRIPTION,column_text,Actual Age,,down,,,,,,,,2,ok
72a,2,DESCRIPTION, DESCRIPTION,column_text,Condition,,down,,,,,,,,2,ok
75a,2,,,area_text,,,,,,,,200,210,325,330,ok
76a,2,,,area_text,,,,,,,,220,230,325,330,ok
77a,2,,,area_text,,,,,,,,245,255,325,330,ok
79a,2,DESCRIPTION, DESCRIPTION,column_text,Gross Living Area,,down,,,,,,,,2,ok
e-18a,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,2,ok
e-19a,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,2,ok
e-20a,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,2,ok
e-21a,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,2,ok
e-22a,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,2,ok
e-23a,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,2,ok
e-24a,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,2,ok
85a,2,DESCRIPTION, DESCRIPTION,column_text,Functional Utility,,down,,,,,,,,2,ok
87a,2,DESCRIPTION, DESCRIPTION,column_text,Heating/Cooling,,down,,,,,,,,2,ok
89a,2,DESCRIPTION, DESCRIPTION,column_text,Energy Efficient Items,,down,,,,,,,,2,ok
91a,2,DESCRIPTION, DESCRIPTION,column_text,Garage/Carport,,down,,,,,,,,2,ok
93a,2,DESCRIPTION, DESCRIPTION,column_text,Porch/Patio/Deck,,down,,,,,,,,2,ok
101a,2,,,checkbox,+,,left,X,,,,,,,1,ok
102a,2,,,checkbox,-,,left,X,,,,,,,1,ok
53a,2,  +(-)$ Adjustment,,column_text,Sale or Financing,,down,,,,,,,,1,ok
55a,2,,,area_text,,,,,,,,290,330,190,200,ok
57a,2,  +(-)$ Adjustment,,column_text,Date of Sale/Time,,down,,,,,,,,1,ok
59a,2,  +(-)$ Adjustment,,column_text,Location,,down,,,,,,,,1,ok
61a,2,  +(-)$ Adjustment,,column_text,Leasehold/Fee Simple,,down,,,,,,,,1,ok
63a,2,  +(-)$ Adjustment,,column_text,Site,,down,,,,,,,,1,ok
65a,2,  +(-)$ Adjustment,,column_text,View,,down,,,,,,,,1,ok
67a,2,  +(-)$ Adjustment,,column_text,Design (Style),,down,,,,,,,,1,ok
69a,2,,,area_text,,,,,,,,290,330,275,285,ok
71a,2,  +(-)$ Adjustment,,column_text,Actual Age,,down,,,,,,,,1,ok
73a,2,  +(-)$ Adjustment,,column_text,Condition,,down,,,,,,,,1,ok
74a,2,  +(-)$ Adjustment,,column_text,Above Grade,,down,,,,,,,,1,ok
78a,2,  +(-)$ Adjustment,,column_text,Room Count,,down,,,,,,,,1,ok
80a,2,  +(-)$ Adjustment,,column_text,Gross Living Area,,down,,,,,,,,1,ok
82a,2,  +(-)$ Adjustment,,column_text,Basement & Finished,,down,,,,,,,,1,ok
84a,2,  +(-)$ Adjustment,,column_text,Rooms Below Grade,,down,,,,,,,,1,ok
86a,2,,,area_text,,,,,,,,290,330,370,380,ok
88a,2,  +(-)$ Adjustment,,column_text,Heating/Cooling,,down,,,,,,,,1,ok
90a,2,  +(-)$ Adjustment,,column_text,Energy Efficient Items,,down,,,,,,,,1,ok
92a,2,,,area_text,,,,,,,,290,335,410,420,ok
94a,2,  +(-)$ Adjustment,,column_text,Porch/Patio/Deck,,down,,,,,,,,1,ok
103a,2,,,area_text,,,,,,,,290,320,470,475,ok
103aa,2,Net Adj.,,text,,,,,,,,,,,1,
103ba,2,Gross Adj.,,text,,,,,,,,,,,1,
104a,2,,,area_text,,,,,,,,290,320,490,500,ok
45b,2,COMPARABLE SALE # 1,,text,,,down,,,,1,50,,,1,ok
46b,2,COMPARABLE SALE # 2,,column_text,Address,,down,,,,,,,,1,ok
47b,2,COMPARABLE SALE # 2,,column_text,Proximity to Subject,,down,,,,,,,,1,ok
48b,2,,,area_text,,,,,,,,410,450,120,125,ok
49b,2,,,area_text,,,,,,,,330,380,135,140,ok
e-25b,2,COMPARABLE SALE # 2,,column_text,Data Source(s),,down,,,,,,,,1,ok
e-2b,2,COMPARABLE SALE # 2,,column_text,Data Source(s),,down,,,,,,,,1,ok
51b,2,COMPARABLE SALE # 2,,column_text,Verification Source(s),,down,,,,,,,,1,ok
52b,2,DESCRIPTION, DESCRIPTION,column_text,Sale or Financing,,down,,,,,,,,3,ok
e-26b,2,DESCRIPTION, DESCRIPTION,column_text,Concessions,,down,,,,,,,,3,ok
e-27b,2,DESCRIPTION, DESCRIPTION,column_text,Concessions,,down,,,,,,,,3,ok
e-28b,2,DESCRIPTION, DESCRIPTION,column_text,Concessions,,down,,,,,,,,3,ok
e-29b,2,DESCRIPTION, DESCRIPTION,column_text,Date of Sale/Time,,down,,,,,,,,3,ok
e-30b,2,DESCRIPTION, DESCRIPTION,column_text,Date of Sale/Time,,down,,,,,,,,3,ok
e-31b,2,DESCRIPTION, DESCRIPTION,column_text,Date of Sale/Time,,down,,,,,,,,3,ok
e-14b,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,3,ok
e-15b,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,3,ok
e-16b,2,DESCRIPTION, DESCRIPTION,column_text,Location,,down,,,,,,,,3,ok
60b,2,DESCRIPTION, DESCRIPTION,column_text,Leasehold/Fee Simple,,down,,,,,,,,3,ok
62b,2,DESCRIPTION, DESCRIPTION,column_text,Site,,down,,,,,,,,3,ok
e-5b,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,3,ok
e-6b,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,3,ok
e-7b,2,DESCRIPTION, DESCRIPTION,column_text,View,,down,,,,,,,,3,ok
66b,2,DESCRIPTION, DESCRIPTION,column_text,Design (Style),,down,,,,,,,,3,ok
68b,2,DESCRIPTION, DESCRIPTION,column_text,Quality of Construction,,down,,,,,,,,3,ok
e-17b,2,DESCRIPTION, DESCRIPTION,column_text,Actual Age,,down,,,,,,,,3,ok
70b,2,DESCRIPTION, DESCRIPTION,column_text,Actual Age,,down,,,,,,,,3,ok
72b,2,DESCRIPTION, DESCRIPTION,column_text,Condition,,down,,,,,,,,3,ok
75b,2,,,area_text,,,,,,,,330,340,325,330,ok
76b,2,,,area_text,,,,,,,,350,360,325,330,ok
77b,2,,,area_text,,,,,,,,370,385,325,330,ok
79b,2,DESCRIPTION, DESCRIPTION,column_text,Gross Living Area,,down,,,,,,,,3,ok
e-18b,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,3,ok
e-19b,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,3,ok
e-20b,2,DESCRIPTION, DESCRIPTION,column_text,Basement & Finished,,down,,,,,,,,3,ok
e-21b,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,3,ok
e-22b,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,3,ok
e-23b,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,3,ok
e-24b,2,DESCRIPTION, DESCRIPTION,column_text,Rooms Below Grade,,down,,,,,,,,3,ok
85b,2,DESCRIPTION, DESCRIPTION,column_text,Functional Utility,,down,,,,,,,,3,ok
87b,2,DESCRIPTION, DESCRIPTION,column_text,Heating/Cooling,,down,,,,,,,,3,ok
89b,2,DESCRIPTION, DESCRIPTION,column_text,Energy Efficient Items,,down,,,,,,,,3,ok
91b,2,DESCRIPTION, DESCRIPTION,column_text,Garage/Carport,,down,,,,,,,,3,ok
93b,2,DESCRIPTION, DESCRIPTION,column_text,Porch/Patio/Deck,,down,,,,,,,,3,ok
101b,2,,,checkbox,+,,left,X,,,,,,,2,ok
102b,2,,,checkbox,-,,left,X,,,,,,,2,ok
53b,2,  +(-)$ Adjustment,,column_text,Sale or Financing,,down,,,,,,,,2,ok
55b,2,  +(-)$ Adjustment,,column_text,Concessions,,down,,,,,,,,2,ok
57b,2,  +(-)$ Adjustment,,column_text,Date of Sale/Time,,down,,,,,,,,2,ok
59b,2,  +(-)$ Adjustment,,column_text,Location,,down,,,,,,,,2,ok
61b,2,  +(-)$ Adjustment,,column_text,Leasehold/Fee Simple,,down,,,,,,,,2,ok
63b,2,  +(-)$ Adjustment,,column_text,Site,,down,,,,,,,,2,ok
65b,2,  +(-)$ Adjustment,,column_text,View,,down,,,,,,,,2,ok
67b,2,  +(-)$ Adjustment,,column_text,Design (Style),,down,,,,,,,,2,ok
69b,2,,,area_text,,,,,,,,420,450,275,290,ok
