FormPage,FormReferenceNumber,XPath
N/A,N/A,/VALUATION_RESPONSE/REPORT/@AppraisalFormType
N/A,N/A,/VALUATION_RESPONSE/REPORT/EMBEDDED_FILE/DOCUMENT
1,2,/VALUATION_RESPONSE/REPORT/@_TitleDescription
1,3,/VALUATION_RESPONSE/REPORT/@AppraiserFileIdentifier
1,4,/VALUATION_RESPONSE/REPORT/@AppraiserAdditionalFileIdentifierName
1,4a,/VALUATION_RESPONSE/REPORT/@AppraiserAdditionalFileIdentifier
1,6,/VALUATION_RESPONSE/PROPERTY/@_StreetAddress
1,7,/VALUATION_RESPONSE/PROPERTY/@_City
1,8,/VALUATION_RESPONSE/PROPERTY/@_State
1,9,/VALUATION_RESPONSE/PROPERTY/@_PostalCode
1,10,/VALUATION_RESPONSE/PARTIES/BORROWER/BORROWER_EXTENSION/BORROWER_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/BORROWER_EXTENSION_SECTION_DATA/BORROWER_NAME/@GSEBorrowerName
1,11,/VALUATION_RESPONSE/PROPERTY/_OWNER/PROPERTY_OWNER_EXTENSION/PROPERTY_OWNER_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/PROPERTY_OWNER_EXTENSION_SECTION_DATA/PROPERTY_OWNER/@GSEPropertyOwnerName
1,12,/VALUATION_RESPONSE/PROPERTY/@_County
1,13,/VALUATION_RESPONSE/PROPERTY/_LEGAL_DESCRIPTION[@_Type='Other' and @_TypeOtherDescription='LongLegal']/@_TextDescription
1,14,/VALUATION_RESPONSE/PROPERTY/_IDENTIFICATION/PROPERTY_IDENTIFICATION_EXTENSION/PROPERTY_IDENTIFICATION_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/PROPERTY_IDENTIFICATION_EXTENSION_SECTION_DATA/PARCEL_IDENTIFIER/@GSEAssessorsParcelIdentifier
1,15,/VALUATION_RESPONSE/PROPERTY/_TAX/@_YearIdentifier
1,16,/VALUATION_RESPONSE/PROPERTY/_TAX/PROPERTY_TAX_EXTENSION/PROPERTY_TAX_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/PROPERTY_TAX_EXTENSION_SECTION_DATA/PROPERTY_TAX_AMOUNT/@GSEPropertyTaxTotalTaxAmount
1,17,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/@_Name
1,18,/VALUATION_RESPONSE/PROPERTY/_IDENTIFICATION/@MapReferenceIdentifier
1,19,/VALUATION_RESPONSE/PROPERTY/_IDENTIFICATION/@CensusTractIdentifier
1,20,/VALUATION_RESPONSE/PROPERTY[@_CurrentOccupancyType='OwnerOccupied']
1,21,/VALUATION_RESPONSE/PROPERTY[@_CurrentOccupancyType='TenantOccupied']
1,22,/VALUATION_RESPONSE/PROPERTY[@_CurrentOccupancyType='Vacant']
1,23,/VALUATION_RESPONSE/PROPERTY/_TAX/@_TotalSpecialTaxAmount
1,24,/VALUATION_RESPONSE/PROPERTY/PROPERTY_EXTENSION/PROPERTY_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/PROPERTY_EXTENSION_SECTION_DATA/PROPERTY_TYPE/@H436
1,25,/VALUATION_RESPONSE/PROPERTY/PROJECT/_PER_UNIT_FEE/@_Amount
1,26,/VALUATION_RESPONSE/PROPERTY/PROJECT/_PER_UNIT_FEE[@_PeriodType='Annually']
1,27,/VALUATION_RESPONSE/PROPERTY/PROJECT/_PER_UNIT_FEE[@_PeriodType='Monthly']
1,28,/VALUATION_RESPONSE/PROPERTY[@_RightsType='FeeSimple']
1,29,/VALUATION_RESPONSE/PROPERTY[@_RightsType='Leasehold']
1,30,/VALUATION_RESPONSE/PROPERTY[@_RightsType='Other']
1,31,/VALUATION_RESPONSE/PROPERTY/@_RightsTypeOtherDescription
1,32,/VALUATION_RESPONSE/REPORT[@AppraisalPurposeType='Purchase']
1,33,/VALUATION_RESPONSE/REPORT[@AppraisalPurposeType='Refinance']
1,34,/VALUATION_RESPONSE/REPORT[@AppraisalPurposeType='Other']
1,35,/VALUATION_RESPONSE/REPORT/@AppraisalPurposeTypeOtherDescription
1,36,/VALUATION_RESPONSE/PARTIES/LENDER/@_UnparsedName
1,37,/VALUATION_RESPONSE/PARTIES/LENDER/@AppraisalFormsUnparsedAddress
1,38,/VALUATION_RESPONSE/PROPERTY/LISTING_HISTORY[@ListedWithinPreviousYearIndicator='Y']
1,39,/VALUATION_RESPONSE/PROPERTY/LISTING_HISTORY[@ListedWithinPreviousYearIndicator='N']
1,e-2,/VALUATION_RESPONSE/VALUATION_METHODS/SALES_COMPARISON/COMPARABLE_SALE[@PropertySequenceIdentifier='0']/COMPARISON_DETAIL_EXTENSION/COMPARISON_DETAIL_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/COMPARISON_DETAIL_EXTENSION_SECTION_DATA/COMPARISON_DETAIL/@GSEDaysOnMarketDescription
1,40,/VALUATION_RESPONSE/PROPERTY/LISTING_HISTORY/@ListedWithinPreviousYearDescription
1,41,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT[@_ReviewedIndicator='Y']
1,42,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT[@_ReviewedIndicator='N']
1,e-3,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/SALES_CONTRACT_EXTENSION/SALES_CONTRACT_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/SALES_CONTRACT_EXTENSION_SECTION_DATA/SALES_TRANSACTION/@GSESaleType
1,43,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/@_ReviewComment
1,44,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/@_Amount
1,45,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/@_Date
1,46,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT[@SellerIsOwnerIndicator='Y']
1,47,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT[@SellerIsOwnerIndicator='N']
1,48,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/@DataSourceDescription
1,49,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT[@SalesConcessionIndicator='Y']
1,50,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT[@SalesConcessionIndicator='N']
1,51a,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/@SalesConcessionAmount
1,e-4,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/SALES_CONCESSION_EXTENSION/SALES_CONCESSION_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/SALES_CONCESSION_EXTENSION_SECTION_DATA/SALES_CONCESSION/@GSEUndefinedConcessionAmountIndicator
1,51b,/VALUATION_RESPONSE/PROPERTY/SALES_CONTRACT/@SalesConcessionDescription
1,52,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@PropertyNeighborhoodLocationType='Urban']
1,53,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@PropertyNeighborhoodLocationType='Suburban']
1,54,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@PropertyNeighborhoodLocationType='Rural']
1,55,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_BuiltupRangeType='Over75Percent']
1,56,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_BuiltupRangeType='25To75Percent']
1,57,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_BuiltupRangeType='Under25Percent']
1,58,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_GrowthPaceType='Rapid']
1,59,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_GrowthPaceType='Stable']
1,60,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_GrowthPaceType='Slow']
1,61,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_PropertyValueTrendType='Increasing']
1,62,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_PropertyValueTrendType='Stable']
1,63,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_PropertyValueTrendType='Declining']
1,64,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_DemandSupplyType='Shortage']
1,65,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_DemandSupplyType='InBalance']
1,66,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_DemandSupplyType='OverSupply']
1,67,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_TypicalMarketingTimeDurationType='UnderThreeMonths']
1,68,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_TypicalMarketingTimeDurationType='ThreeToSixMonths']
1,69,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD[@_TypicalMarketingTimeDurationType='OverSixMonths']
1,70,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_HOUSING[@_Type='SingleFamily']/@_LowPriceAmount
1,71,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_HOUSING[@_Type='SingleFamily']/@_HighPriceAmount
1,72,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_HOUSING[@_Type='SingleFamily']/@_PredominantPriceAmount
1,73,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_HOUSING[@_Type='SingleFamily']/@_NewestYearsCount
1,74,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_HOUSING[@_Type='SingleFamily']/@_OldestYearsCount
1,75,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_HOUSING[@_Type='SingleFamily']/@_PredominantAgeYearsCount
1,76,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_PRESENT_LAND_USE[@_Type='SingleFamily']/@_Percent
1,77,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_PRESENT_LAND_USE[@_Type='TwoToFourFamily']/@_Percent
1,78,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_PRESENT_LAND_USE[@_Type='Apartment']/@_Percent
1,79,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_PRESENT_LAND_USE[@_Type='Commercial']/@_Percent
1,81,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/_PRESENT_LAND_USE[@_Type='Other']/@_Percent
1,82,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/NEIGHBORHOOD_EXTENSION/NEIGHBORHOOD_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/NEIGHBORHOOD_EXTENSION_SECTION_DATA/NEIGHBORHOOD_BOUNDARIES/@GSENeighborhoodBoundariesDescription
1,83,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/@_Description
1,84,/VALUATION_RESPONSE/PROPERTY/NEIGHBORHOOD/@_MarketConditionsDescription
1,85,/VALUATION_RESPONSE/PROPERTY/SITE/@_DimensionsDescription
1,86,/VALUATION_RESPONSE/PROPERTY/SITE/@_AreaDescription
1,87,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_FEATURE[@_Type='Shape']/@_Comment
1,e-5,/VALUATION_RESPONSE/VALUATION_METHODS/SALES_COMPARISON/COMPARABLE_SALE[@PropertySequenceIdentifier='0']/COMPARISON_VIEW_OVERALL_RATING_EXTENSION/COMPARISON_VIEW_OVERALL_RATING_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/COMPARISON_VIEW_OVERALL_RATING_EXTENSION_SECTION_DATA/COMPARISON_VIEW_OVERALL_RATING/@GSEViewOverallRatingType
1,e-6,/VALUATION_RESPONSE/VALUATION_METHODS/SALES_COMPARISON/COMPARABLE_SALE[@PropertySequenceIdentifier='0']/COMPARISON_VIEW_DETAIL_EXTENSION/COMPARISON_VIEW_DETAIL_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/COMPARISON_VIEW_DETAIL_EXTENSION_SECTION_DATA/COMPARISON_VIEW_DETAIL[@_SequenceIdentifier='1..2']/@GSEViewType
1,e-7,/VALUATION_RESPONSE/VALUATION_METHODS/SALES_COMPARISON/COMPARABLE_SALE[@PropertySequenceIdentifier='0']/COMPARISON_VIEW_DETAIL_EXTENSION/COMPARISON_VIEW_DETAIL_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/COMPARISON_VIEW_DETAIL_EXTENSION_SECTION_DATA/COMPARISON_VIEW_DETAIL[@GSEViewType='Other']/@GSEViewTypeOtherDescription
1,89,/VALUATION_RESPONSE/PROPERTY/SITE/@_ZoningClassificationIdentifier
1,90,/VALUATION_RESPONSE/PROPERTY/SITE/@_ZoningClassificationDescription
1,91,/VALUATION_RESPONSE/PROPERTY/SITE[@_ZoningComplianceType='Legal']
1,92,/VALUATION_RESPONSE/PROPERTY/SITE[@_ZoningComplianceType='Nonconforming']
1,93,/VALUATION_RESPONSE/PROPERTY/SITE[@_ZoningComplianceType='NoZoning']
1,94,/VALUATION_RESPONSE/PROPERTY/SITE[@_ZoningComplianceType='Illegal']
1,95,/VALUATION_RESPONSE/PROPERTY/SITE/@_ZoningComplianceDescription
1,96,/VALUATION_RESPONSE/PROPERTY/SITE[@HighestBestUseIndicator='Y']
1,97,/VALUATION_RESPONSE/PROPERTY/SITE[@HighestBestUseIndicator='N']
1,98,/VALUATION_RESPONSE/PROPERTY/SITE/@HighestBestUseDescription
1,99,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Electricity']/@_PublicIndicator
1,100,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Electricity']/@_NonPublicIndicator
1,101,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Electricity']/@_NonPublicDescription
1,102,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Gas']/@_PublicIndicator
1,103,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Gas']/@_NonPublicIndicator
1,104,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Gas']/@_NonPublicDescription
1,105,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Water']/@_PublicIndicator
1,106,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Water']/@_NonPublicIndicator
1,107,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='Water']/@_NonPublicDescription
1,108,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='SanitarySewer']/@_PublicIndicator
1,109,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='SanitarySewer']/@_NonPublicIndicator
1,110,/VALUATION_RESPONSE/PROPERTY/SITE/SITE_UTILITY[@_Type='SanitarySewer']/@_NonPublicDescription
1,111,/VALUATION_RESPONSE/PROPERTY/_OFF_SITE_IMPROVEMENT[@_Type='Street']/@_Description
1,112,/VALUATION_RESPONSE/PROPERTY/_OFF_SITE_IMPROVEMENT[@_Type='Street' and @_OwnershipType='Public']/@_ExistsIndicator
1,113,/VALUATION_RESPONSE/PROPERTY/_OFF_SITE_IMPROVEMENT[@_Type='Street' and @_OwnershipType='Private']/@_ExistsIndicator
1,114,/VALUATION_RESPONSE/PROPERTY/_OFF_SITE_IMPROVEMENT[@_Type='Alley']/@_Description
1,115,/VALUATION_RESPONSE/PROPERTY/_OFF_SITE_IMPROVEMENT[@_Type='Alley' and @_OwnershipType='Public']/@_ExistsIndicator
1,116,/VALUATION_RESPONSE/PROPERTY/_OFF_SITE_IMPROVEMENT[@_Type='Alley' and @_OwnershipType='Private']/@_ExistsIndicator
1,117,/VALUATION_RESPONSE/PROPERTY/SITE/FLOOD_ZONE/FLOOD_ZONE_EXTENSION/FLOOD_ZONE_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/FLOOD_ZONE_EXTENSION_SECTION_DATA/FLOOD_ZONE_INFORMATION[@GSEFEMASpecialFloodHazardAreaIndicator='Y']
1,118,/VALUATION_RESPONSE/PROPERTY/SITE/FLOOD_ZONE/FLOOD_ZONE_EXTENSION/FLOOD_ZONE_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/FLOOD_ZONE_EXTENSION_SECTION_DATA/FLOOD_ZONE_INFORMATION[@GSEFEMASpecialFloodHazardAreaIndicator='N']
1,119,/VALUATION_RESPONSE/PROPERTY/SITE/FLOOD_ZONE/FLOOD_ZONE_EXTENSION/FLOOD_ZONE_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/FLOOD_ZONE_EXTENSION_SECTION_DATA/FLOOD_ZONE_INFORMATION/@GSENFIPFloodZoneIdentifier
1,120,/VALUATION_RESPONSE/PROPERTY/SITE/FLOOD_ZONE/FLOOD_ZONE_EXTENSION/FLOOD_ZONE_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/FLOOD_ZONE_EXTENSION_SECTION_DATA/FLOOD_ZONE_INFORMATION/@GSEFEMAFloodMapIdentifier
1,121,/VALUATION_RESPONSE/PROPERTY/SITE/FLOOD_ZONE/@NFIPMapPanelDate
1,122,/VALUATION_RESPONSE/PROPERTY/PROPERTY_ANALYSIS[@_Type='UtilitiesAndOffSiteImprovementsConformToNeighborhood' and @_ExistsIndicator='Y']
1,123,/VALUATION_RESPONSE/PROPERTY/PROPERTY_ANALYSIS[@_Type='UtilitiesAndOffSiteImprovementsConformToNeighborhood' and @_ExistsIndicator='N']
1,124,/VALUATION_RESPONSE/PROPERTY/PROPERTY_ANALYSIS[@_Type='UtilitiesAndOffSiteImprovementsConformToNeighborhood']/@_Comment
1,125,/VALUATION_RESPONSE/PROPERTY/PROPERTY_ANALYSIS[@_Type='AdverseSiteConditions' and @_ExistsIndicator='Y']
1,126,/VALUATION_RESPONSE/PROPERTY/PROPERTY_ANALYSIS[@_Type='AdverseSiteConditions' and @_ExistsIndicator='N']
1,127,/VALUATION_RESPONSE/PROPERTY/PROPERTY_ANALYSIS[@_Type='AdverseSiteConditions']/@_Comment
1,128,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@LivingUnitCount='1' and @_AccessoryUnitExistsIndicator='N']
1,129,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@LivingUnitCount='1' and @_AccessoryUnitExistsIndicator='Y']
1,130,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/STRUCTURE_EXTENSION/STRUCTURE_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/STRUCTURE_EXTENSION_SECTION_DATA/STRUCTURE_INFORMATION/@GSEStoriesCount
1,131,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@AttachmentType='Detached']
1,132,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@AttachmentType='Attached']
1,133,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@AttachmentType='SemiDetached']
1,134,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@BuildingStatusType='Existing']
1,135,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@BuildingStatusType='Proposed']
1,136,/VALUATION_RESPONSE/PROPERTY/STRUCTURE[@BuildingStatusType='UnderConstruction']
1,137,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/@_DesignDescription
1,e-8,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/STRUCTURE_EXTENSION/STRUCTURE_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/STRUCTURE_EXTENSION_SECTION_DATA/STRUCTURE_INFORMATION/@GSEYearBuiltEstimationIndicator
1,138,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/@PropertyStructureBuiltYear
1,139,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/STRUCTURE_ANALYSIS/STRUCTURE_ANALYSIS_EXTENSION/STRUCTURE_ANALYSIS_EXTENSION_SECTION[@ExtensionSectionOrganizationName='UNIFORMAPPRAISALDATASET']/STRUCTURE_ANALYSIS_EXTENSION_SECTION_DATA/EFFECTIVE_AGE/@GSEEffectiveAgeDescription
1,140,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION[@_Type='Slab']/@_ExistsIndicator
1,141,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION[@_Type='Crawlspace']/@_ExistsIndicator
1,142,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION[@_Type='Basement']/@_ExistsIndicator
1,143,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION[@_Type='PartialBasement']/@_ExistsIndicator
1,144,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/BASEMENT/@SquareFeetCount
1,145,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/BASEMENT/@_FinishedPercent
1,146,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/BASEMENT/BASEMENT_FEATURE[@_Type='OutsideEntry']/@_ExistsIndicator
1,147,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION_FEATURE[@_Type='SumpPump']/@_ExistsIndicator
1,148,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION/_CONDITION[@_Type='Infestation']/@_ExistsIndicator
1,150,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION/_CONDITION[@_Type='Dampness']/@_ExistsIndicator
1,151,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/FOUNDATION/_CONDITION[@_Type='Settlement']/@_ExistsIndicator
1,152,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/EXTERIOR_FEATURE[@_Type='Foundation']/@_Description
1,153,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/EXTERIOR_FEATURE[@_Type='Walls']/@_Description
1,154,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/EXTERIOR_FEATURE[@_Type='RoofSurface']/@_Description
1,155,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/EXTERIOR_FEATURE[@_Type='GuttersAndDownspouts']/@_Description
1,156,/VALUATION_RESPONSE/PROPERTY/STRUCTURE/EXTERIOR_FEATURE[@_Type='WindowType']/@_Description
